,Tumour cells,Endothelial cells,Mesothelial cells,Myofibroblasts,"Fibro5 (FN1, COL3A1)",Adipocytes,Mast cells,Neutrophils,Macrophages,BorPlasma cells,T cells
NBL1,0,0,0,0,1,0,0,0,0,0,0
NKG7,0,0,0,0,0,0,0,0,0,0,1
NPC2,0,0,0,0,0,0,0,0,1,0,0
NPDC1,0,1,0,0,0,0,0,0,0,0,0
PCOLCE,0,0,0,0,1,0,0,0,0,0,0
PERP,1,0,0,0,0,0,0,0,0,0,0
PGLYRP1,0,0,0,0,0,0,0,1,0,0,0
PLIN1,0,0,0,0,0,1,0,0,0,0,0
PLN,0,0,0,1,0,0,0,0,0,0,0
PRDX5,1,0,0,0,0,0,0,0,0,0,0
PRKCQ,0,0,0,0,0,0,0,0,0,0,1
PSAP,0,0,0,0,0,0,0,0,1,0,0
RAMP2,0,1,0,0,0,0,0,0,0,0,0
RARRES1,0,0,1,0,0,0,0,0,0,0,0
RARRES2,0,0,0,0,1,0,0,0,0,0,0
RGL4,0,0,0,0,0,0,0,1,0,0,0
RGS13,0,0,0,0,0,0,1,0,0,0,0
RNASE1,0,1,0,0,0,0,0,0,0,0,0
RPS21,1,0,0,0,0,0,0,0,0,0,0
S100A1,1,0,0,0,0,0,0,0,0,0,0
S100A12,0,0,0,0,0,0,0,1,0,0,0
S100A8,0,0,0,0,0,0,0,1,0,0,0
SBSPON,0,0,1,0,0,0,0,0,0,0,0
SERPINF1,0,0,0,0,1,0,0,0,0,0,0
SERPINH1,0,0,0,0,1,0,0,0,0,0,0
SFRP4,0,0,0,0,1,0,0,0,0,0,0
SIGLEC6,0,0,0,0,0,0,1,0,0,0,0
SLC18A2,0,0,0,0,0,0,1,0,0,0,0
SLC19A3,0,0,0,0,0,1,0,0,0,0,0
SLC9A3R2,0,1,0,0,0,0,0,0,0,0,0
SLFN12L,0,0,0,0,0,0,0,0,0,0,1
SOCS3,0,1,0,0,0,0,0,0,0,0,0
SOD3,0,0,0,1,0,0,0,0,0,0,0
SOS2,0,0,0,0,0,0,0,1,0,0,0
SPARC,0,0,0,0,1,0,0,0,0,0,0
SPARCL1,0,1,0,0,0,0,0,0,0,0,0
SPINT2,1,0,0,0,0,0,0,0,0,0,0
SPOCK2,0,0,0,0,0,0,0,0,0,0,1
STOM,0,1,0,0,0,0,0,0,0,0,0
SVOPL,0,0,0,0,0,0,1,0,0,0,0
TACSTD2,1,0,0,0,0,0,0,0,0,0,0
TAGLN,0,0,0,1,0,0,0,0,0,0,0
TC2N,0,0,0,0,0,0,0,0,0,0,1
THBD,0,1,0,0,0,0,0,0,0,0,0
THEMIS,0,0,0,0,0,0,0,0,0,0,1
THRSP,0,0,0,0,0,1,0,0,0,0,0
TINAGL1,0,0,0,1,0,0,0,0,0,0,0
TLDC2,0,0,0,0,0,0,1,0,0,0,0
TM4SF1,0,1,0,0,0,0,0,0,0,0,0
TNFRSF10C,0,0,0,0,0,0,0,1,0,0,0
TNFRSF12A,1,0,0,0,0,0,0,0,0,0,0
TPM2,0,0,0,1,0,0,0,0,0,0,0
TPSD1,0,0,0,0,0,0,1,0,0,0,0
TRAC,0,0,0,0,0,0,0,0,0,0,1
TRAT1,0,0,0,0,0,0,0,0,0,0,1
TRAV4,0,0,0,0,0,0,0,0,0,0,1
TRBC2,0,0,0,0,0,0,0,0,0,0,1
TRBV28,0,0,0,0,0,0,0,0,0,0,1
TRBV3-1,0,0,0,0,0,0,0,0,0,0,1
TRBV9,0,0,0,0,0,0,0,0,0,0,1
TRHDE-AS1,0,0,0,0,0,1,0,0,0,0,0
TUBB4B,1,0,0,0,0,0,0,0,0,0,0
TYMP,0,0,0,0,0,0,0,0,1,0,0
UBASH3A,0,0,0,0,0,0,0,0,0,0,1
UPK3B,0,0,1,0,0,0,0,0,0,0,0
VPREB3,0,0,0,0,0,0,0,0,0,1,0
VWA5A,0,0,0,0,0,0,1,0,0,0,0
VWF,0,1,0,0,0,0,0,0,0,0,0
WFDC2,1,0,0,0,0,0,0,0,0,0,0
